Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
East Asia & Pacific,EAS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,87.1539535522461,86.5248031616211,86.7522583007812,87.2916488647461,88.9832077026367,89.899040222168,90.5817565917969,91.2770309448242,91.9760818481445,92.0157470703125
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.7926010192992,75.9870166732102,76.0789923585537,76.3914229383171,76.586261929345,76.5434376080231,76.1530093756951,76.6767834400676,76.6595183258032,..
East Asia & Pacific,EAS,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,66.6206584797886,66.4696544272143,66.185601966861,66.1116696728125,66.0963642065474,..,..,..,..,..
East Asia & Pacific,EAS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,68.8495017910862,68.9593175248439,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,6589.77384002779,6683.18386893998,7241.92533795167,8045.94448809301,8286.43967532333,8391.36838432689,9974.63640001599,10106.8725194012,10125.7668065643,10396.8255168912
East Asia & Pacific (excluding high income),EAP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10120414172541.7,10372204543913.8,11361072278914.8,12467096363884.4,12842601176212.3,12838576765730.9,15072080637173,..,..,..
East Asia & Pacific (excluding high income),EAP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.22393195511124,1.91731090233377,2.91263557371475,3.19834755924998,1.94257500833107,2.40629214387009,2.69891859529198,5.37734908193986,5.97802515541414,2.6825794243762
East Asia & Pacific (excluding high income),EAP,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,137.353848742296,139.946300774312,139.204295310933,142.608491258991,148.206694768299,164.313386202663,161.23906558854,166.777276402906,173.877598927743,177.644319687588
East Asia & Pacific (excluding high income),EAP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,101.512239575662,107.879616292969,114.29740003326,120.388492509008,126.854387586962,124.18321559028,125.26614244895,126.814867943594,..,..
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.5,47,49.4,55,60.1,66.1,70.7,73.8,75.9,78.1
East Asia & Pacific (excluding high income),EAP,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.695650436027,53.6897778094006,54.6759933117768,55.6392400876998,56.5760210675401,57.4845396808942,58.3655369003636,59.2214841637791,60.0489417681404,60.8512427692917
East Asia & Pacific (excluding high income),EAP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.5418395996094,95.7421722412109,95.9314804077148,95.9548416137695,96.0973815917969,96.3145980834961,96.4505920410156,96.5920104980469,96.719482421875,96.8457412719727
East Asia & Pacific (excluding high income),EAP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.3801116943359,84.7789535522461,85.0468063354492,85.8236083984375,87.5550308227539,88.6450271606445,89.4162979125977,90.1883010864258,90.9574508666992,91.0118637084961
East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.9511243848739,75.1559117663434,75.2396714880306,75.57828618156,75.7689690321509,75.6976393295064,75.2781418410849,75.9325409436903,75.8806830895266,..
East Asia & Pacific (excluding high income),EAP,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,67.643044347894,67.4503097953738,67.0463146345412,66.8756244591425,66.7963402990219,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,69.8625972124781,69.9741246579127,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,70.3695935,..,..,..,79.7010613,..,..,83.343266
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,6664.48716537469,6758.74015480622,7323.51023176133,8136.36881824421,8379.40686898285,8485.42025780464,10086.4785164265,10220.360503609,10239.674334039,10513.9755660123
East Asia & Pacific (IDA & IBRD countries),TEA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10108037295573.1,10359519737013.1,11347178124838.6,12451849584926.4,12826895169323.1,12822875680540.8,15053648062722.2,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.08648629940417,1.75711158908292,2.88291164981209,2.91740978470448,1.93321335810517,2.39316239316239,2.61248185776488,5.40874375479069,6.16457747898299,2.23172772921704
East Asia & Pacific (IDA & IBRD countries),TEA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,137.353848742296,139.946300774312,139.204295310933,142.608491258991,148.206694768299,164.313386202663,161.23906558854,166.777276402906,173.877598927743,177.644319687588
East Asia & Pacific (IDA & IBRD countries),TEA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,102.2,108.6,115.1,119.9,127.8,125,126.2,126.7,127.2,..
East Asia & Pacific (IDA & IBRD countries),TEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,44.1,47.6,50,55.6,60.4,66.6,71.3,74.4,76.5,78.8
East Asia & Pacific (IDA & IBRD countries),TEA,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.5880415202357,53.5925053714926,54.5887621075747,55.5614585448153,56.5071002716161,57.4239114272433,58.3126038346384,59.1757435746239,60.0098852351415,60.8184186324706
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.4851303100586,95.6880264282227,95.879768371582,95.9034729003906,96.0478897094727,96.2679672241211,96.4058380126953,96.5491409301758,96.678352355957,96.8063125610352
East Asia & Pacific (IDA & IBRD countries),TEA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.2556991577148,84.6476364135742,84.9235076904297,85.7153472900391,87.4709014892578,88.5766220092773,89.3585662841797,90.1412811279297,90.9201583862305,90.9757614135742
East Asia & Pacific (IDA & IBRD countries),TEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.9777768374826,75.1832269955477,75.2671640185859,75.6101241544348,75.8042877234534,75.7338497054699,75.3009806060199,75.9610347461336,75.9085643603807,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,67.643044347894,67.4503097953737,67.0463146345412,66.8756244591425,66.7963402990219,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,69.8625972124781,69.9741246579127,..,..,..,..,..,..,..,..
Ecuador,ECU,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,51.2460171775344,..,..,..,64.1767160592829,..,..,64.5052103870577
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,5976.1596805651,5917.63771271481,6233.32244797718,6303.91886658338,6205.05765246766,5463.64515348598,6061.32350181711,6515.58528418336,6737.84748379638,6874.705739766
Ecuador,ECU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,78963239412.9177,78974082894.3743,80819082075.4766,79599885020.6545,80158709240.9735,75753567512.4778,78171039766.9199,..,..,..
Ecuador,ECU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.96664623255353,1.72826463324535,0.41733558866682,-0.224103246005501,0.266012515466146,-0.338872392562181,0.133251386096379,3.46616972213076,2.21568764237062,1.54732515615369
Ecuador,ECU,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,29.9362613682185,31.5046558000332,34.2208461040213,38.3374947486699,42.6915820194147,49.0557050652741,49.[phone],52.[phone],54.[phone],56.[phone]
Ecuador,ECU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,79.5746,84.1088,87.4214,92.5118,91.4249,88.2555,94.9506,98.1309,101.032,..
Ecuador,ECU,Individuals using the Internet (% of population),IT.NET.USER.ZS,48.9404,54.0629,55.8,57.5,59.2,70.7,69.1148,69.7181,72.6943,77.1727
Ecuador,ECU,Secure Internet servers,IT.NET.SECR,1319,1988,3524,4538,5448,6711,7636,14919,8546,8902
Ecuador,ECU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.398,63.534,63.67,63.821,63.986,64.166,64.361,64.57,64.792,65.029
Ecuador,ECU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,94.4599990844727,94.3499984741211,92.8300018310547,..,..,93.629997253418,94.4800033569336,96.2600021362305,..,..
Ecuador,ECU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.791786193848,98.0803764939006,96.1637651807361,94.9748100922065,93.8371637137576,93.9849491291463,94.5899282617776,94.1335305764161,92.8118025876465,..
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.222,76.094,76.22,77.248,77.286,72.004,72.746,76.577,77.392,..
Ecuador,ECU,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,63.284,64.558,65.539,64.308,63.656,56.361,62.728,63.388,62.225,62.311
Ecuador,ECU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,52.138,55.629,56.379,54.63,54.527,48.359,53.748,54.36,52.922,52.505
Ecuador,ECU,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,65.658,67.669,68.154,66.66,66.179,60.033,65.686,65.832,64.488,64.54
"Egypt, Arab Rep.",EGY,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,32.7843607129398,..,..,..,27.4440057212001,..,..,43.1134368034247
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3306.98159414141,3270.6287768197,2395.10333299491,2484.70315630508,2962.98892023003,3511.11381026379,3827.35415374308,4233.30783744856,3456.78968456253,3338.47371395895
"Egypt, Arab Rep.",EGY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,297126609667.339,300575981991.145,207377531549.02,215994279357.509,261565839501.626,324108721655.009,353377027800.611,..,..,..
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,10.370490343517,13.813606214829,29.5066083940039,14.4014657807422,9.15279959324804,5.04493288977539,5.21404940513041,13.8956609775178,33.8847763115546,28.2705899322083
"Egypt, Arab Rep.",EGY,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,26.316393760305,34.1348626252639,27.0698246737254,24.2952790707642,22.8487308972763,25.7894742547866,28.2307543894277,30.[phone],29.[phone],27.[phone]
"Egypt, Arab Rep.",EGY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,94.3962,96.2092,99.2884,88.7421,88.6448,87.2317,84.0866,90.6795,92.8262,..
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),IT.NET.USER.ZS,37.8194,41.2481,44.9502,46.9243,57.2829,71.9142,72.056,72.1981,72.6899,..
"Egypt, Arab Rep.",EGY,Secure Internet servers,IT.NET.SECR,975,1388,3490,3456,3547,4503,4226,5426,6105,9580
"Egypt, Arab Rep.",EGY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.785,42.732,42.705,42.704,42.73,42.783,42.862,42.967,43.1,43.258
"Egypt, Arab Rep.",EGY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,71.1699981689453,..,..,..,82.083331279425,79.4565788949049,..,..
"Egypt, Arab Rep.",EGY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,75.7524086692863,76.4337653082262,76.9816189396849,77.9093978841525,79.6544750074231,81.8833487066739,..,84.474862198776,84.8286031306453
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.135,70.437,70.709,70.974,71.213,69.79,68.976,71.01,71.633,..
"Egypt, Arab Rep.",EGY,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,40.846,40.825,39.661,39.031,38.885,38.297,39.788,39.691,41.653,..
"Egypt, Arab Rep.",EGY,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,22.666,22.925,21.928,18.308,15.609,14.4,15.341,15.001,18.254,..
"Egypt, Arab Rep.",EGY,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,46.978,46.63,44.95,43.299,42.199,41.616,42.987,42.837,44.669,..
El Salvador,SLV,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,30.3529470953301,..,..,..,35.8453551303162,..,..,43.4036648969414
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3790.34089108162,3901.34014965811,4020.12671373919,4183.54620971358,4320.11671534627,3997.19279583709,4642.60743101342,5074.60210221806,5365.44491399171,5579.65969165029
El Salvador,SLV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,19824624009.2986,20255430802.604,20688070304.8099,21313885633.4039,22200966540.4098,20002937559.0053,23213085149.6738,..,..,..
El Salvador,SLV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.731384487387936,0.604049086996647,1.01235403315575,1.09033000581892,0.0753241350024998,-0.37159021232411,3.46692585313084,7.19861615609861,4.04554694222478,0.853782292567271
El Salvador,SLV,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,54.0918954267897,55.0597980078069,56.0486779897987,57.2770156356153,59.0743132128325,65.3332227111145,61.139568580911,62.[phone],61.[phone],62.[phone]
El Salvador,SLV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,150.948,155.42,152.539,151.669,167.089,159.575,176.973,183.249,179.706,..
El Salvador,SLV,Individuals using the Internet (% of population),IT.NET.USER.ZS,26.8026,28.9971,33.8207,43.8,50.4912,54.6014,61.7527,65.5298,67.6558,..
El Salvador,SLV,Secure Internet servers,IT.NET.SECR,286,331,393,582,608,876,965,1089,1147,1212
El Salvador,SLV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.7,70.501,71.275,72.023,72.746,73.444,74.118,74.767,75.393,75.996
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,87.9700012207031,88.1399993896484,88.4800033569336,89.0100021362305,89.1399993896484,89.9800033569336,89.0586486323527,89.3518526572018,89.8499984741211,89.7699966430664
El Salvador,SLV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,70.725825383614,68.2966095615156,66.1074423967185,66.9325713689265,64.8486537180759,65.1837191291627,64.9813787512946,65.2267824913058,65.5709865566541,62.1425847697468
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.952,70.908,71.007,71.384,71.725,70.244,69.941,71.969,72.099,..
El Salvador,SLV,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,57.77,57.892,57.569,57.428,58.212,56.278,57.004,58.674,60.109,..
El Salvador,SLV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,45.981,46.529,45.738,45.493,46.31,45.36,45.409,46.376,48.79,..
El Salvador,SLV,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,60.176,60.568,60.209,59.824,60.745,59.245,59.581,60.487,61.963,..
Equatorial Guinea,GNQ,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,9068.91003238645,7453.19797948517,7809.10465655488,8102.47084834031,6804.14923073888,5764.05502912947,6945.63069794539,7589.29964909381,6677.793435386,6745.40013244916
Equatorial Guinea,GNQ,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,5588954925.78089,4842453709.81924,4475490550.66543,4869805056.31619,3935862767.232,3851081314.59122,4765088216.71153,..,..,..
Equatorial Guinea,GNQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.67663085315991,1.4119391547901,0.744354746612477,1.06007410662165,1.53027528964192,4.76669523944226,-0.0971007664640153,4.78671704710806,2.85949506037317,2.92140227309108
Equatorial Guinea,GNQ,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,12.5262525944721,14.9468582596128,14.1214330973783,14.1882491471457,15.2395082821309,12.8708903076884,10.4542771122938,8.08192941445443,5.90842492713663,..
Equatorial Guinea,GNQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,36.6825,38.1684,36.2336,36.576,36.9422,43.3495,46.4348,49.538,..,..
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.32,23.78,26.24,..,49.1337,55.0013,58.7173,59.3433,60.3661,..
